employee_id,name,department,position,age,salary,years_experience,performance_score,bonus,hire_date
252,Employee_252,Marketing,Director,61,64368.86,13,1.27,4885.42,2015-09-09
253,Employee_253,HR,Junior,26,57113.0,7,4.33,5241.96,2015-09-10
254,Employee_254,Marketing,Director,41,61320.81,7,1.71,6669.35,2015-09-11
255,Employee_255,Sales,Senior,61,,26,3.89,2671.44,2015-09-12
256,Employee_256,Marketing,VP,22,92132.34,11,4.09,9106.65,2015-09-13
257,Employee_257,Marketing,Junior,51,85300.85,0,3.86,4356.72,2015-09-14
258,Employee_258,HR,Junior,42,89313.16,39,3.32,1290.86,2015-09-15
259,Employee_259,HR,Manager,41,83427.6,10,1.06,7422.99,2015-09-16
260,Employee_260,Engineering,Manager,27,63123.2,38,2.44,6431.04,2015-09-17
261,Employee_261,Engineering,VP,43,88942.06,30,3.42,3157.43,2015-09-18
262,Employee_262,Sales,Junior,39,98649.08,16,2.55,6215.19,2015-09-19
263,Employee_263,Engineering,VP,29,86690.06,32,4.45,2198.62,2015-09-20
264,Employee_264,Marketing,Manager,60,,31,2.24,4448.39,2015-09-21
265,Employee_265,HR,Manager,53,59658.91,28,2.17,8994.13,2015-09-22
266,Employee_266,Engineering,Junior,54,79236.34,20,2.06,1335.34,2015-09-23
267,Employee_267,Engineering,Director,37,58595.17,20,2.33,3866.96,2015-09-24
268,Employee_268,Sales,Senior,33,74519.44,39,3.23,8211.42,2015-09-25
269,Employee_269,Operations,Manager,59,42194.67,22,3.83,9694.91,2015-09-26
270,Employee_270,Sales,Manager,55,42348.83,5,3.65,4539.26,2015-09-27
271,Employee_271,Marketing,Director,35,71179.05,21,4.23,5070.0,2015-09-28
272,Employee_272,HR,Director,57,64031.21,37,,5721.72,2015-09-29
273,Employee_273,Sales,VP,54,77135.74,36,4.26,9323.48,2015-09-30
274,Employee_274,Engineering,VP,44,72304.63,7,1.08,8582.07,2015-10-01
275,Employee_275,HR,Senior,23,75603.82,34,3.94,1706.01,2015-10-02
276,Employee_276,HR,Senior,62,87172.15,10,1.83,4367.58,2015-10-03
277,Employee_277,Engineering,Junior,42,65734.62,23,1.53,4640.0,2015-10-04
278,Employee_278,Sales,VP,23,70611.12,20,3.55,7890.96,2015-10-05
279,Employee_279,Engineering,Manager,48,104100.42,1,2.28,6028.93,2015-10-06
280,Employee_280,Operations,VP,30,75061.68,39,1.23,6542.2,2015-10-07
281,Employee_281,HR,Manager,22,71415.79,18,1.55,9982.0,2015-10-08
282,Employee_282,Finance,Director,32,76650.25,38,1.0,749.6,2015-10-09
283,Employee_283,Finance,VP,24,71772.71,27,4.61,2230.1,2015-10-10
284,Employee_284,Marketing,Director,44,60808.55,16,1.1,4078.96,2015-10-11
285,Employee_285,Engineering,Senior,47,55039.4,5,1.84,3477.82,2015-10-12
286,Employee_286,Engineering,Senior,25,59731.37,18,2.67,216.46,2015-10-13
287,Employee_287,Marketing,Junior,39,92458.38,37,2.43,917.78,2015-10-14
288,Employee_288,Marketing,VP,27,62401.89,27,4.65,6809.53,2015-10-15
289,Employee_289,Marketing,Director,56,71901.51,1,1.16,8793.24,2015-10-16
290,Employee_290,HR,Manager,43,89014.73,37,3.05,5142.27,2015-10-17
291,Employee_291,Operations,Senior,64,,36,3.72,5391.91,2015-10-18
292,Employee_292,Engineering,Senior,36,87667.23,3,4.73,2550.93,2015-10-19
293,Employee_293,HR,Manager,43,44184.14,21,3.48,7678.76,2015-10-20
294,Employee_294,Marketing,Director,58,72349.67,25,4.22,7517.95,2015-10-21
295,Employee_295,Engineering,Director,63,76577.92,35,1.33,5883.66,2015-10-22
296,Employee_296,HR,VP,33,75462.77,12,2.54,2126.64,2015-10-23
297,Employee_297,Operations,VP,63,41941.63,31,2.5,970.18,2015-10-24
298,Employee_298,HR,Junior,59,99062.25,16,4.55,642.39,2015-10-25
299,Employee_299,Operations,Senior,39,57906.54,35,1.61,5926.96,2015-10-26
300,Employee_300,Marketing,VP,56,,18,1.61,8250.35,2015-10-27
301,Employee_301,Operations,Director,51,75159.29,34,2.31,8583.3,2015-10-28
302,Employee_302,Engineering,Manager,45,95074.19,39,1.22,4636.22,2015-10-29
303,Employee_303,Marketing,Director,63,118749.78,27,1.73,7842.71,2015-10-30
304,Employee_304,Engineering,Senior,51,,0,4.86,9468.8,2015-10-31
305,Employee_305,Finance,Director,35,62021.72,17,2.71,2751.7,2015-11-01
306,Employee_306,Sales,Junior,27,78781.85,39,3.53,3979.6,2015-11-02
307,Employee_307,Operations,Senior,24,52892.93,32,3.9,9314.79,2015-11-03
308,Employee_308,Sales,Manager,37,90643.65,11,2.47,3382.31,2015-11-04
309,Employee_309,Sales,Junior,28,91867.45,7,1.59,9138.76,2015-11-05
310,Employee_310,Operations,Senior,35,86188.98,23,1.83,9810.45,2015-11-06
311,Employee_311,Marketing,Manager,30,79731.64,15,2.25,6618.11,2015-11-07
312,Employee_312,Finance,Junior,36,102394.18,3,,8168.9,2015-11-08
313,Employee_313,Engineering,Junior,42,51887.49,37,2.59,7495.46,2015-11-09
314,Employee_314,HR,Senior,56,76305.36,26,1.03,6995.34,2015-11-10
315,Employee_315,Engineering,VP,23,60223.94,8,3.09,3069.31,2015-11-11
316,Employee_316,HR,Junior,48,92798.33,15,4.69,570.94,2015-11-12
317,Employee_317,Engineering,Junior,23,,11,4.25,3430.52,2015-11-13
318,Employee_318,Operations,Manager,56,74438.32,30,4.3,6669.36,2015-11-14
319,Employee_319,Finance,Director,39,81704.77,23,4.18,1025.29,2015-11-15
320,Employee_320,HR,Senior,35,56050.16,13,2.29,119.18,2015-11-16
321,Employee_321,Marketing,Senior,41,62476.2,24,4.06,1396.92,2015-11-17
322,Employee_322,Engineering,VP,39,75307.58,33,1.57,7157.36,2015-11-18
323,Employee_323,Engineering,VP,31,94101.93,2,3.63,9727.94,2015-11-19
324,Employee_324,HR,Senior,46,54342.62,23,3.57,9830.65,2015-11-20
325,Employee_325,Marketing,VP,23,57831.0,8,1.1,4939.79,2015-11-21
326,Employee_326,Marketing,Manager,46,97511.76,25,4.15,8693.52,2015-11-22
327,Employee_327,Operations,Senior,54,69540.49,19,4.61,7368.26,2015-11-23
328,Employee_328,Operations,VP,57,59449.22,39,2.07,5010.4,2015-11-24
329,Employee_329,Operations,Senior,52,89573.7,9,4.25,5727.61,2015-11-25
330,Employee_330,Operations,Director,35,65236.06,18,1.33,1372.27,2015-11-26
331,Employee_331,Operations,Junior,22,95548.43,2,3.4,9376.61,2015-11-27
332,Employee_332,Operations,Senior,37,61725.59,23,2.94,3519.3,2015-11-28
333,Employee_333,Finance,Junior,24,71808.11,4,3.18,4461.49,2015-11-29
334,Employee_334,Marketing,VP,56,93899.43,2,4.7,6716.6,2015-11-30
335,Employee_335,Operations,Junior,62,,26,4.49,3339.02,2015-12-01
336,Employee_336,Marketing,Senior,27,90121.07,15,4.14,2542.59,2015-12-02
337,Employee_337,Marketing,Director,46,73689.05,14,2.09,6310.49,2015-12-03
338,Employee_338,Sales,VP,34,114633.84,34,4.65,249.84,2015-12-04
339,Employee_339,Finance,Senior,55,106375.57,11,1.39,7207.25,2015-12-05
340,Employee_340,Operations,VP,29,48438.07,25,4.41,5140.23,2015-12-06
341,Employee_341,Engineering,Manager,42,85444.87,33,2.31,6057.54,2015-12-07
342,Employee_342,HR,Junior,55,58671.92,22,1.22,6318.8,2015-12-08
343,Employee_343,Engineering,Manager,25,78830.14,30,,5270.5,2015-12-09
344,Employee_344,Finance,Senior,46,76367.41,19,1.93,5825.34,2015-12-10
345,Employee_345,HR,Director,36,53892.26,11,1.97,6837.88,2015-12-11
346,Employee_346,Finance,VP,25,96169.69,22,2.22,7531.19,2015-12-12
347,Employee_347,Marketing,Junior,33,79066.06,3,1.25,7274.52,2015-12-13
348,Employee_348,HR,VP,53,69306.34,22,1.71,8696.16,2015-12-14
349,Employee_349,Marketing,Senior,53,66237.8,0,1.02,1894.43,2015-12-15
350,Employee_350,Engineering,VP,49,77795.54,24,2.78,4011.48,2015-12-16
351,Employee_351,Engineering,Junior,34,83158.5,1,1.34,9477.96,2015-12-17
352,Employee_352,HR,Senior,52,72500.48,29,3.73,3965.91,2015-12-18
353,Employee_353,HR,VP,35,18349.61,2,1.94,1248.7,2015-12-19
354,Employee_354,Operations,Director,41,75337.81,20,4.77,5254.45,2015-12-20
355,Employee_355,Finance,Senior,39,46170.36,24,4.49,1094.91,2015-12-21
356,Employee_356,Operations,Senior,50,70810.95,19,2.16,2028.53,2015-12-22
357,Employee_357,Finance,Director,27,46908.71,21,4.13,9983.19,2015-12-23
358,Employee_358,Operations,Manager,53,46670.05,20,4.21,5413.63,2015-12-24
359,Employee_359,Marketing,Junior,50,99702.44,32,4.95,2840.58,2015-12-25
360,Employee_360,HR,Manager,64,68598.16,37,3.39,9947.75,2015-12-26
361,Employee_361,Engineering,VP,23,,14,1.33,9665.59,2015-12-27
362,Employee_362,Finance,Director,44,84650.48,14,3.59,4407.39,2015-12-28
363,Employee_363,Finance,Manager,40,67588.19,24,3.5,2604.03,2015-12-29
364,Employee_364,Engineering,Senior,52,117076.12,20,3.55,8384.0,2015-12-30
365,Employee_365,Operations,VP,26,69539.6,23,2.23,7156.21,2015-12-31
366,Employee_366,Finance,VP,40,82302.51,4,4.44,6869.41,2016-01-01
367,Employee_367,Marketing,Manager,55,,5,4.84,8931.14,2016-01-02
368,Employee_368,HR,Manager,31,,22,1.87,6894.17,2016-01-03
369,Employee_369,Engineering,Director,46,60159.88,3,1.35,2837.98,2016-01-04
370,Employee_370,HR,Junior,23,66640.73,26,1.78,6938.63,2016-01-05
371,Employee_371,Finance,Manager,32,100491.84,17,,3058.14,2016-01-06
372,Employee_372,Finance,Manager,52,91201.25,20,3.71,7592.39,2016-01-07
373,Employee_373,Engineering,Senior,36,96503.52,27,3.54,6197.48,2016-01-08
374,Employee_374,Marketing,VP,30,47625.91,34,2.61,774.12,2016-01-09
375,Employee_375,Sales,Junior,44,105960.0,21,3.31,5128.35,2016-01-10
376,Employee_376,Engineering,Senior,40,59771.85,39,2.23,3433.01,2016-01-11
377,Employee_377,Sales,Director,30,78845.86,22,2.91,3285.71,2016-01-12
378,Employee_378,Operations,Director,56,72035.54,2,4.17,6022.56,2016-01-13
379,Employee_379,Sales,Manager,42,57430.34,39,4.92,3223.25,2016-01-14
380,Employee_380,Marketing,Manager,30,46749.28,9,4.73,7768.94,2016-01-15
381,Employee_381,Operations,Director,49,40123.04,24,4.74,707.91,2016-01-16
382,Employee_382,Sales,Manager,28,77380.37,7,2.61,6603.88,2016-01-17
383,Employee_383,Operations,Junior,37,44493.62,10,2.88,8091.95,2016-01-18
384,Employee_384,Sales,Manager,37,52323.69,4,3.82,6728.32,2016-01-19
385,Employee_385,Marketing,VP,54,70639.28,36,4.69,4972.29,2016-01-20
386,Employee_386,Sales,Manager,25,22223.83,37,1.57,9503.07,2016-01-21
387,Employee_387,Sales,Senior,25,90579.59,28,2.22,2999.38,2016-01-22
388,Employee_388,Sales,Junior,60,26802.24,4,1.56,191.68,2016-01-23
389,Employee_389,Engineering,Senior,61,73452.55,8,3.45,4319.89,2016-01-24
390,Employee_390,Engineering,Senior,38,75300.38,1,2.23,330.12,2016-01-25
391,Employee_391,Engineering,VP,58,85761.23,0,2.3,9539.37,2016-01-26
392,Employee_392,Marketing,Junior,60,74166.38,39,1.28,2099.18,2016-01-27
393,Employee_393,Operations,Junior,50,115358.16,29,2.4,7889.27,2016-01-28
394,Employee_394,Finance,Junior,57,79326.34,10,4.45,7745.72,2016-01-29
395,Employee_395,Sales,Junior,59,96072.25,27,1.93,2177.29,2016-01-30
396,Employee_396,Sales,Junior,60,60530.74,11,3.78,6212.27,2016-01-31
397,Employee_397,Marketing,VP,58,77415.14,38,3.52,480.79,2016-02-01
398,Employee_398,Sales,Manager,56,105951.4,25,4.45,4835.75,2016-02-02
399,Employee_399,Engineering,Senior,28,70246.1,12,1.53,146.47,2016-02-03
400,Employee_400,Finance,Junior,48,78844.7,7,4.91,9211.44,2016-02-04
401,Employee_401,HR,Manager,49,94617.07,27,3.33,9760.86,2016-02-05
402,Employee_402,Sales,Manager,43,60155.41,29,4.98,2222.83,2016-02-06
403,Employee_403,Engineering,Senior,35,31768.79,8,4.65,2081.06,2016-02-07
404,Employee_404,HR,VP,28,80111.47,38,1.89,7537.2,2016-02-08
405,Employee_405,Finance,Director,58,94773.38,30,1.22,2533.79,2016-02-09
406,Employee_406,HR,Director,43,47971.08,20,2.02,8950.77,2016-02-10
407,Employee_407,Engineering,Manager,26,88404.4,33,3.11,5739.29,2016-02-11
408,Employee_408,Operations,Senior,23,88539.33,30,1.69,3507.78,2016-02-12
409,Employee_409,Operations,Director,48,29530.07,24,1.67,8326.94,2016-02-13
410,Employee_410,HR,Manager,42,56274.23,11,2.85,4934.07,2016-02-14
411,Employee_411,Marketing,VP,59,67083.42,0,1.13,9116.33,2016-02-15
412,Employee_412,HR,Director,36,71407.52,21,1.49,9280.14,2016-02-16
413,Employee_413,Sales,Manager,42,60137.31,39,2.66,1654.2,2016-02-17
414,Employee_414,Sales,Manager,31,59059.94,36,1.25,23.23,2016-02-18
415,Employee_415,Operations,Junior,44,108429.66,0,2.59,9839.31,2016-02-19
416,Employee_416,Marketing,VP,60,72848.82,0,2.9,9061.38,2016-02-20
417,Employee_417,Engineering,Junior,26,61099.13,20,2.81,554.45,2016-02-21
418,Employee_418,Sales,Senior,22,74176.61,14,4.48,8330.34,2016-02-22
419,Employee_419,Operations,Junior,34,85741.82,16,3.12,4578.05,2016-02-23
420,Employee_420,Finance,Junior,42,76032.53,21,2.87,2589.62,2016-02-24
421,Employee_421,Operations,Director,47,70885.45,37,2.64,8787.47,2016-02-25
422,Employee_422,Sales,Manager,42,61999.67,34,4.27,1966.67,2016-02-26
423,Employee_423,Sales,VP,39,61757.38,15,4.58,9473.0,2016-02-27
424,Employee_424,Operations,Junior,58,63043.83,7,,2056.21,2016-02-28
425,Employee_425,Engineering,VP,53,81776.29,16,3.69,6136.83,2016-02-29
426,Employee_426,HR,Junior,57,55116.4,16,1.55,2230.86,2016-03-01
427,Employee_427,Sales,Senior,38,82865.38,25,2.11,5456.69,2016-03-02
428,Employee_428,Operations,Junior,56,103259.9,12,1.18,6839.75,2016-03-03
429,Employee_429,Operations,Director,32,81514.15,16,4.72,1902.28,2016-03-04
430,Employee_430,Marketing,Manager,42,67608.29,37,3.64,5208.86,2016-03-05
431,Employee_431,HR,Senior,47,49037.46,16,3.99,4690.6,2016-03-06
432,Employee_432,Finance,Junior,25,106562.14,13,2.25,710.37,2016-03-07
433,Employee_433,Engineering,VP,55,51599.65,5,4.38,8183.08,2016-03-08
434,Employee_434,Finance,Senior,39,91971.24,34,2.04,3356.82,2016-03-09
435,Employee_435,HR,Senior,61,87770.36,13,1.01,5745.82,2016-03-10
436,Employee_436,HR,Junior,56,70264.63,7,2.51,5147.84,2016-03-11
437,Employee_437,HR,Senior,62,69740.42,14,3.28,5132.61,2016-03-12
438,Employee_438,Finance,VP,50,38285.77,26,2.91,1072.22,2016-03-13
439,Employee_439,HR,Senior,50,81601.3,12,4.45,4234.82,2016-03-14
440,Employee_440,Operations,VP,59,87398.53,30,1.42,4523.67,2016-03-15
441,Employee_441,Finance,Junior,63,53218.4,34,3.22,7336.43,2016-03-16
442,Employee_442,HR,Manager,42,71883.57,5,3.05,8400.19,2016-03-17
443,Employee_443,Operations,Senior,63,75757.24,4,2.13,5449.82,2016-03-18
444,Employee_444,Marketing,Manager,34,86691.45,21,4.29,867.83,2016-03-19
445,Employee_445,HR,VP,62,75076.06,22,4.01,2368.49,2016-03-20
446,Employee_446,Finance,Senior,38,42473.61,24,3.93,1649.34,2016-03-21
447,Employee_447,Sales,Director,30,64401.24,33,4.5,1246.15,2016-03-22
448,Employee_448,HR,Manager,62,79492.52,25,3.89,3658.99,2016-03-23
449,Employee_449,Sales,Senior,22,91830.57,4,1.93,2293.94,2016-03-24
450,Employee_450,Operations,Manager,23,62647.27,25,3.82,2183.03,2016-03-25
451,Employee_451,Marketing,Senior,50,118753.0,19,2.23,546.93,2016-03-26
452,Employee_452,Engineering,Junior,54,37110.54,5,,176.7,2016-03-27
453,Employee_453,Marketing,Manager,31,63726.0,5,1.29,1027.68,2016-03-28
454,Employee_454,HR,Director,61,73339.33,17,3.98,1721.97,2016-03-29
455,Employee_455,Sales,Director,42,70985.02,3,3.84,4309.84,2016-03-30
456,Employee_456,Sales,VP,49,,16,1.94,5105.2,2016-03-31
457,Employee_457,Finance,Senior,32,83957.23,13,4.0,1405.92,2016-04-01
458,Employee_458,Sales,Manager,55,,13,4.67,4247.83,2016-04-02
459,Employee_459,Finance,VP,29,75959.23,12,1.43,3417.49,2016-04-03
460,Employee_460,Operations,Manager,43,,6,1.93,1834.24,2016-04-04
461,Employee_461,Engineering,Senior,29,66524.47,14,4.0,68.41,2016-04-05
462,Employee_462,HR,Director,36,42652.74,18,,4670.18,2016-04-06
463,Employee_463,Finance,Junior,38,60667.2,34,3.5,6856.52,2016-04-07
464,Employee_464,Engineering,Director,44,78141.09,16,1.32,2262.77,2016-04-08
465,Employee_465,Sales,VP,45,78254.89,34,2.81,1318.07,2016-04-09
466,Employee_466,Sales,Junior,40,75827.58,18,3.96,8870.43,2016-04-10
467,Employee_467,Engineering,VP,26,85974.17,19,3.75,2750.25,2016-04-11
468,Employee_468,Sales,Senior,53,63377.08,35,4.26,2236.13,2016-04-12
469,Employee_469,Operations,Junior,22,75533.62,34,4.51,8570.97,2016-04-13
470,Employee_470,Operations,VP,44,86441.86,31,4.09,8171.07,2016-04-14
471,Employee_471,Engineering,Senior,58,73302.2,39,3.69,4483.46,2016-04-15
472,Employee_472,Finance,Director,29,50133.52,23,1.13,4892.39,2016-04-16
473,Employee_473,Finance,Senior,34,55770.23,16,3.14,2177.49,2016-04-17
474,Employee_474,Engineering,Manager,29,,6,1.15,783.02,2016-04-18
475,Employee_475,Finance,Senior,44,102849.44,0,4.23,5734.32,2016-04-19
476,Employee_476,Finance,Senior,64,98505.66,34,2.28,983.45,2016-04-20
477,Employee_477,Operations,Manager,22,79643.12,31,3.25,4492.75,2016-04-21
478,Employee_478,Finance,VP,45,50937.35,35,2.12,9404.97,2016-04-22
479,Employee_479,Marketing,VP,56,74872.97,12,4.13,9528.34,2016-04-23
480,Employee_480,HR,Senior,45,106245.1,5,4.55,2393.32,2016-04-24
481,Employee_481,Sales,Manager,38,87369.77,13,2.59,6241.13,2016-04-25
482,Employee_482,Marketing,Manager,26,70850.45,36,4.45,4740.76,2016-04-26
483,Employee_483,Finance,Director,41,87572.5,14,2.07,8756.85,2016-04-27
484,Employee_484,Operations,VP,42,49612.1,3,3.14,2714.31,2016-04-28
485,Employee_485,Engineering,Junior,61,61086.57,39,4.44,37.02,2016-04-29
486,Employee_486,Finance,VP,52,53316.17,15,2.3,1625.61,2016-04-30
487,Employee_487,Operations,VP,57,84391.44,27,4.82,3495.23,2016-05-01
488,Employee_488,HR,Director,32,89282.07,15,1.49,3157.21,2016-05-02
489,Employee_489,Finance,Junior,36,71923.48,3,1.07,7913.63,2016-05-03
490,Employee_490,Engineering,Director,40,57541.41,25,4.62,6805.61,2016-05-04
491,Employee_491,Operations,Junior,28,74605.02,27,1.27,2995.56,2016-05-05
492,Employee_492,Operations,Senior,49,65268.4,31,4.97,4577.44,2016-05-06
493,Employee_493,Operations,Junior,64,59076.59,1,4.81,955.59,2016-05-07
494,Employee_494,HR,Director,26,81779.87,30,1.55,8981.46,2016-05-08
495,Employee_495,Finance,VP,26,59840.16,2,3.15,9354.25,2016-05-09
496,Employee_496,HR,Junior,51,43673.01,7,1.74,9798.04,2016-05-10
497,Employee_497,Sales,Junior,53,48117.71,23,2.71,8685.53,2016-05-11
498,Employee_498,Sales,Manager,29,42934.79,14,1.25,1739.61,2016-05-12
499,Employee_499,Finance,VP,31,79950.24,30,1.9,461.96,2016-05-13
500,Employee_500,HR,Senior,59,78008.11,8,2.45,5795.97,2016-05-14
