employee_id,name,department,position,age,salary,years_experience,performance_score,bonus,hire_date
501,Employee_501,Engineering,Director,53,77010.4,38,2.75,9126.05,2016-05-15
502,Employee_502,Operations,Senior,49,86754.63,1,4.91,1773.51,2016-05-16
503,Employee_503,Operations,VP,38,98839.18,7,4.23,70.43,2016-05-17
504,Employee_504,Finance,Junior,52,63154.67,6,3.95,8054.96,2016-05-18
505,Employee_505,Sales,Junior,29,83129.55,38,3.15,767.96,2016-05-19
506,Employee_506,Sales,VP,61,43407.69,15,4.36,4137.06,2016-05-20
507,Employee_507,Operations,Junior,46,102574.19,34,2.36,6788.87,2016-05-21
508,Employee_508,Finance,Junior,30,50103.38,29,,2367.98,2016-05-22
509,Employee_509,HR,Junior,23,60798.38,9,4.98,839.63,2016-05-23
510,Employee_510,Sales,Director,36,63045.81,37,2.26,7700.21,2016-05-24
511,Employee_511,HR,Director,24,44474.58,17,3.7,6301.75,2016-05-25
512,Employee_512,Sales,Manager,57,75651.51,4,4.38,9884.9,2016-05-26
513,Employee_513,Sales,Senior,25,79278.08,28,4.66,3443.08,2016-05-27
514,Employee_514,Marketing,VP,35,71211.73,38,3.87,617.62,2016-05-28
515,Employee_515,Sales,VP,62,44195.05,33,2.13,7343.5,2016-05-29
516,Employee_516,Engineering,VP,62,114667.72,22,2.31,5217.33,2016-05-30
517,Employee_517,Finance,Manager,46,85984.62,4,1.08,2132.04,2016-05-31
518,Employee_518,Finance,Director,31,127684.44,29,4.04,7817.29,2016-06-01
519,Employee_519,HR,Manager,42,58897.82,5,1.17,2037.55,2016-06-02
520,Employee_520,Sales,VP,57,94157.64,3,4.46,2606.62,2016-06-03
521,Employee_521,Engineering,Senior,33,90585.48,28,1.47,925.29,2016-06-04
522,Employee_522,HR,Junior,48,69188.5,22,1.69,3994.32,2016-06-05
523,Employee_523,Marketing,Director,61,103221.02,5,2.91,4189.29,2016-06-06
524,Employee_524,HR,Director,23,66891.8,31,3.95,5145.62,2016-06-07
525,Employee_525,HR,Manager,34,67782.17,17,1.56,7089.64,2016-06-08
526,Employee_526,Sales,Director,53,,14,2.76,9061.01,2016-06-09
527,Employee_527,Marketing,VP,52,83180.56,39,2.93,1377.34,2016-06-10
528,Employee_528,HR,VP,37,48489.8,31,1.85,543.48,2016-06-11
529,Employee_529,Engineering,Manager,53,,8,1.46,185.31,2016-06-12
530,Employee_530,Engineering,VP,53,54475.61,36,4.35,1436.21,2016-06-13
531,Employee_531,Finance,Senior,55,67675.37,9,3.01,6579.49,2016-06-14
532,Employee_532,Marketing,Manager,32,83877.6,19,1.06,7274.77,2016-06-15
533,Employee_533,Marketing,Senior,31,75222.83,5,4.21,7865.06,2016-06-16
534,Employee_534,Finance,Junior,36,,2,4.92,2437.08,2016-06-17
535,Employee_535,HR,Senior,38,100312.59,10,3.42,3058.95,2016-06-18
536,Employee_536,Marketing,Junior,61,67624.08,16,3.01,4831.35,2016-06-19
537,Employee_537,Engineering,Junior,39,65428.66,31,4.51,631.83,2016-06-20
538,Employee_538,Engineering,Senior,30,94154.55,3,4.81,6111.42,2016-06-21
539,Employee_539,Sales,Manager,46,95740.95,3,4.02,9837.35,2016-06-22
540,Employee_540,Marketing,VP,61,89811.82,16,2.78,3608.06,2016-06-23
541,Employee_541,HR,VP,35,,18,3.37,7528.47,2016-06-24
542,Employee_542,Finance,Junior,46,83453.1,4,3.8,5000.34,2016-06-25
543,Employee_543,Finance,Junior,43,77189.41,31,1.78,1278.12,2016-06-26
544,Employee_544,HR,Manager,51,96050.58,21,2.79,5822.37,2016-06-27
545,Employee_545,Operations,Director,41,63542.56,5,4.32,2998.74,2016-06-28
546,Employee_546,Sales,Senior,42,41667.79,34,3.62,344.03,2016-06-29
547,Employee_547,Finance,Junior,53,88804.74,21,2.64,6349.3,2016-06-30
548,Employee_548,Marketing,VP,42,23832.63,0,3.65,8589.32,2016-07-01
549,Employee_549,Sales,Manager,56,60369.73,19,1.47,3447.7,2016-07-02
550,Employee_550,Marketing,Senior,53,54536.09,21,2.61,3902.96,2016-07-03
551,Employee_551,Engineering,Manager,51,54401.31,10,4.17,8910.22,2016-07-04
552,Employee_552,Sales,Senior,60,60019.37,12,1.88,8136.09,2016-07-05
553,Employee_553,Finance,Senior,33,99347.47,2,1.74,7149.53,2016-07-06
554,Employee_554,Sales,Junior,62,91411.11,8,4.8,2487.97,2016-07-07
555,Employee_555,Sales,Manager,39,,11,1.84,9102.17,2016-07-08
556,Employee_556,Sales,Manager,42,97672.47,22,2.04,1544.16,2016-07-09
557,Employee_557,Operations,VP,34,53754.06,13,4.88,6267.71,2016-07-10
558,Employee_558,Sales,VP,42,51034.33,32,3.94,288.01,2016-07-11
559,Employee_559,Marketing,Junior,29,92271.93,17,3.8,6437.2,2016-07-12
560,Employee_560,Engineering,Junior,61,86592.86,8,4.41,2771.44,2016-07-13
561,Employee_561,HR,Director,28,65794.73,22,1.46,4496.77,2016-07-14
562,Employee_562,Sales,VP,44,52290.78,9,3.82,3452.65,2016-07-15
563,Employee_563,Finance,Senior,53,104194.64,18,3.01,1727.57,2016-07-16
564,Employee_564,Sales,Manager,32,40597.95,4,4.32,6219.81,2016-07-17
565,Employee_565,Finance,Junior,43,63031.48,22,,8819.76,2016-07-18
566,Employee_566,Marketing,Manager,43,,29,3.48,9590.84,2016-07-19
567,Employee_567,Finance,Manager,64,111043.3,24,2.91,1923.46,2016-07-20
568,Employee_568,HR,Director,46,82662.0,27,2.91,7173.73,2016-07-21
569,Employee_569,Engineering,VP,43,84606.09,33,4.07,6643.39,2016-07-22
570,Employee_570,Finance,Junior,49,63612.33,24,3.51,3433.78,2016-07-23
571,Employee_571,Finance,Manager,50,86369.6,9,3.53,190.99,2016-07-24
572,Employee_572,Engineering,Junior,34,,13,2.8,6897.91,2016-07-25
573,Employee_573,HR,Senior,39,43230.71,29,3.12,9454.95,2016-07-26
574,Employee_574,Sales,Director,23,90858.7,24,3.98,6321.2,2016-07-27
575,Employee_575,Finance,Senior,50,94407.87,13,4.3,4352.93,2016-07-28
576,Employee_576,Engineering,Junior,42,91067.3,34,3.79,5251.54,2016-07-29
577,Employee_577,Marketing,Junior,36,75666.56,33,4.7,1996.29,2016-07-30
578,Employee_578,Engineering,VP,48,55876.46,9,4.28,7505.44,2016-07-31
579,Employee_579,Marketing,Manager,52,28816.33,34,3.25,7464.2,2016-08-01
580,Employee_580,HR,Manager,36,78141.07,10,3.69,1455.17,2016-08-02
581,Employee_581,Sales,Senior,44,96638.84,10,4.71,8779.78,2016-08-03
582,Employee_582,Engineering,Director,45,94910.65,20,3.48,2691.9,2016-08-04
583,Employee_583,Operations,Manager,34,91321.46,20,4.3,9822.56,2016-08-05
584,Employee_584,Finance,VP,43,73515.78,21,3.76,3829.03,2016-08-06
585,Employee_585,HR,Senior,64,96749.28,6,3.21,1778.84,2016-08-07
586,Employee_586,Engineering,Senior,58,93483.24,16,1.97,3517.2,2016-08-08
587,Employee_587,Finance,VP,54,66547.33,1,2.7,4401.8,2016-08-09
588,Employee_588,Engineering,Director,24,,11,4.87,693.08,2016-08-10
589,Employee_589,Marketing,VP,40,64280.82,17,3.63,5782.18,2016-08-11
590,Employee_590,Engineering,Director,44,,10,3.26,5976.32,2016-08-12
591,Employee_591,Operations,VP,50,49017.67,15,4.73,7389.3,2016-08-13
592,Employee_592,Engineering,VP,51,50555.76,17,3.35,291.7,2016-08-14
593,Employee_593,Engineering,Junior,60,96164.14,34,3.1,5412.38,2016-08-15
594,Employee_594,Operations,Senior,46,93751.2,25,4.04,529.07,2016-08-16
595,Employee_595,HR,VP,58,87672.23,15,3.85,7011.44,2016-08-17
596,Employee_596,Engineering,VP,29,76759.38,5,1.77,557.28,2016-08-18
597,Employee_597,Operations,Manager,63,,11,2.89,9117.28,2016-08-19
598,Employee_598,Finance,Senior,37,73502.48,12,,7020.83,2016-08-20
599,Employee_599,Marketing,Manager,29,84083.66,3,2.51,5073.9,2016-08-21
600,Employee_600,Marketing,Senior,22,64305.34,38,3.07,4415.04,2016-08-22
601,Employee_601,Engineering,Manager,26,60750.12,1,2.65,1306.73,2016-08-23
602,Employee_602,HR,VP,24,103888.41,25,1.8,2909.99,2016-08-24
603,Employee_603,HR,VP,22,73794.22,26,2.65,8689.59,2016-08-25
604,Employee_604,Finance,Junior,25,84095.9,26,1.29,9044.53,2016-08-26
605,Employee_605,Engineering,Manager,61,90482.63,14,3.3,7.48,2016-08-27
606,Employee_606,Marketing,Director,56,54971.26,7,4.41,5941.36,2016-08-28
607,Employee_607,HR,Junior,53,,6,3.9,7193.01,2016-08-29
608,Employee_608,Engineering,Manager,63,101392.89,39,2.44,6187.47,2016-08-30
609,Employee_609,HR,Manager,55,111384.46,11,1.35,816.8,2016-08-31
610,Employee_610,Operations,Junior,64,75798.73,12,1.81,2177.25,2016-09-01
611,Employee_611,HR,VP,46,70241.13,16,3.18,2503.4,2016-09-02
612,Employee_612,Marketing,Manager,31,80380.48,16,1.83,8317.25,2016-09-03
613,Employee_613,Sales,VP,42,79872.74,35,3.18,4631.99,2016-09-04
614,Employee_614,Finance,Junior,60,102735.16,20,1.93,4868.28,2016-09-05
615,Employee_615,Finance,VP,48,55072.17,7,4.4,9348.93,2016-09-06
616,Employee_616,Marketing,Senior,48,69402.54,4,2.59,6370.86,2016-09-07
617,Employee_617,HR,Director,23,52657.17,25,1.98,8986.68,2016-09-08
618,Employee_618,Engineering,Manager,62,54758.1,15,4.25,4565.09,2016-09-09
619,Employee_619,HR,Director,34,82531.48,35,2.37,1494.36,2016-09-10
620,Employee_620,Marketing,VP,30,91197.16,27,1.45,9299.36,2016-09-11
621,Employee_621,Finance,Manager,57,62012.17,28,3.28,4587.05,2016-09-12
622,Employee_622,HR,VP,43,90441.9,11,3.33,1816.31,2016-09-13
623,Employee_623,Finance,Senior,63,97231.57,36,3.86,3023.96,2016-09-14
624,Employee_624,Engineering,Junior,47,113694.12,29,1.96,508.03,2016-09-15
625,Employee_625,Finance,Manager,33,76394.94,22,2.78,4683.01,2016-09-16
626,Employee_626,Finance,Senior,38,62204.71,15,2.13,8531.28,2016-09-17
627,Employee_627,Sales,Senior,35,54950.56,13,1.32,9335.8,2016-09-18
628,Employee_628,Sales,Manager,35,52964.14,9,4.51,9326.02,2016-09-19
629,Employee_629,Operations,VP,55,99995.61,6,3.92,1252.3,2016-09-20
630,Employee_630,Sales,Senior,41,44698.09,36,2.21,3820.54,2016-09-21
631,Employee_631,Finance,Director,32,99354.97,28,3.4,282.29,2016-09-22
632,Employee_632,Marketing,Senior,37,57631.18,2,1.81,8551.65,2016-09-23
633,Employee_633,Finance,VP,52,61295.88,14,4.56,3587.56,2016-09-24
634,Employee_634,Marketing,VP,27,71968.89,35,1.46,6311.17,2016-09-25
635,Employee_635,Marketing,Director,40,60926.91,18,1.02,7148.98,2016-09-26
636,Employee_636,Sales,Senior,58,93639.6,12,3.01,4298.45,2016-09-27
637,Employee_637,HR,VP,25,111266.88,20,3.33,3064.42,2016-09-28
638,Employee_638,Engineering,Manager,25,61851.36,36,3.32,9622.13,2016-09-29
639,Employee_639,Sales,Junior,41,66355.24,26,1.22,9644.88,2016-09-30
640,Employee_640,Sales,Junior,31,71733.58,28,2.26,2894.36,2016-10-01
641,Employee_641,HR,Junior,45,85821.14,19,3.0,4796.25,2016-10-02
642,Employee_642,Engineering,Senior,56,71930.31,24,1.87,9728.44,2016-10-03
643,Employee_643,Finance,Director,47,102745.15,5,4.49,48.68,2016-10-04
644,Employee_644,Operations,VP,58,97932.48,35,1.35,4126.78,2016-10-05
645,Employee_645,Operations,Manager,59,51290.75,1,2.95,1004.58,2016-10-06
646,Employee_646,Finance,Manager,42,85419.36,21,3.77,5091.58,2016-10-07
647,Employee_647,Sales,Senior,61,105406.78,31,2.05,246.7,2016-10-08
648,Employee_648,Engineering,Junior,60,65104.38,15,3.5,4068.98,2016-10-09
649,Employee_649,Sales,Senior,42,69114.7,17,4.32,2206.99,2016-10-10
650,Employee_650,Marketing,Director,31,64439.26,4,1.76,5333.08,2016-10-11
651,Employee_651,Sales,Director,59,64858.49,35,4.67,9959.94,2016-10-12
652,Employee_652,Sales,VP,25,41630.97,29,3.21,8005.36,2016-10-13
653,Employee_653,Finance,VP,41,48433.7,18,2.2,8456.42,2016-10-14
654,Employee_654,Finance,Director,38,76549.47,22,2.72,6352.65,2016-10-15
655,Employee_655,Finance,Director,28,105271.96,33,2.25,415.6,2016-10-16
656,Employee_656,Operations,Director,25,62732.78,12,3.9,2067.98,2016-10-17
657,Employee_657,Marketing,Senior,50,62144.85,28,4.19,9250.65,2016-10-18
658,Employee_658,Finance,Director,35,109030.42,35,4.33,3661.13,2016-10-19
659,Employee_659,Engineering,Manager,24,52834.85,21,4.94,1036.37,2016-10-20
660,Employee_660,Operations,Junior,45,41775.14,35,,7024.05,2016-10-21
661,Employee_661,HR,Director,58,58429.69,8,3.41,2994.58,2016-10-22
662,Employee_662,Engineering,Junior,37,61744.31,38,2.36,2688.57,2016-10-23
663,Employee_663,Engineering,Senior,25,40050.94,18,3.18,9979.77,2016-10-24
664,Employee_664,Finance,Junior,45,72439.17,37,1.16,8581.39,2016-10-25
665,Employee_665,HR,Senior,55,93968.93,5,3.98,4079.38,2016-10-26
666,Employee_666,HR,Manager,51,49280.9,14,2.78,9802.61,2016-10-27
667,Employee_667,Operations,Senior,39,76751.56,19,1.08,6501.13,2016-10-28
668,Employee_668,HR,Senior,40,82918.71,8,1.25,7420.22,2016-10-29
669,Employee_669,Marketing,VP,52,73332.31,31,2.55,315.13,2016-10-30
670,Employee_670,Finance,Director,40,78713.85,3,3.33,1216.05,2016-10-31
671,Employee_671,HR,Director,40,78946.55,17,2.86,6330.85,2016-11-01
672,Employee_672,Operations,Manager,43,58745.44,4,3.48,8990.24,2016-11-02
673,Employee_673,Marketing,Manager,45,104971.65,19,2.92,6237.44,2016-11-03
674,Employee_674,Sales,Director,33,99955.14,22,3.65,1340.25,2016-11-04
675,Employee_675,Sales,VP,51,98798.23,10,1.88,1157.6,2016-11-05
676,Employee_676,Marketing,Director,59,95273.51,36,1.45,8441.86,2016-11-06
677,Employee_677,Operations,VP,52,43500.41,21,3.39,1393.02,2016-11-07
678,Employee_678,Marketing,Manager,57,93521.25,3,2.94,5202.32,2016-11-08
679,Employee_679,Finance,Junior,40,88112.03,28,1.11,371.13,2016-11-09
680,Employee_680,Finance,Manager,57,,33,2.52,806.7,2016-11-10
681,Employee_681,Sales,Manager,51,70701.79,12,1.42,6723.48,2016-11-11
682,Employee_682,HR,Senior,54,80535.87,8,3.13,6891.81,2016-11-12
683,Employee_683,Operations,Senior,39,,30,2.58,3414.69,2016-11-13
684,Employee_684,Sales,Senior,49,89494.48,6,3.45,2156.1,2016-11-14
685,Employee_685,HR,Senior,32,57708.69,3,4.22,8137.1,2016-11-15
686,Employee_686,HR,VP,54,108907.77,18,2.2,2171.03,2016-11-16
687,Employee_687,Finance,Director,38,75875.6,29,4.85,5420.27,2016-11-17
688,Employee_688,Engineering,Junior,27,69883.18,30,3.14,9682.09,2016-11-18
689,Employee_689,Engineering,Manager,25,68457.64,34,3.47,1478.52,2016-11-19
690,Employee_690,Marketing,VP,41,42528.9,20,3.72,9408.76,2016-11-20
691,Employee_691,Finance,Junior,48,72804.61,30,3.67,1828.93,2016-11-21
692,Employee_692,HR,VP,36,84949.71,18,3.04,5674.43,2016-11-22
693,Employee_693,Operations,VP,27,67292.33,30,2.72,3770.08,2016-11-23
694,Employee_694,Engineering,Manager,35,83409.05,31,1.22,9649.29,2016-11-24
695,Employee_695,HR,Director,32,57712.18,1,1.09,2735.42,2016-11-25
696,Employee_696,Engineering,Senior,60,72181.44,9,2.43,3996.58,2016-11-26
697,Employee_697,Engineering,Director,30,81330.81,1,2.33,9828.6,2016-11-27
698,Employee_698,Engineering,Manager,47,78793.22,1,2.55,5364.7,2016-11-28
699,Employee_699,Operations,Manager,37,42890.7,23,1.55,5026.3,2016-11-29
700,Employee_700,Finance,Manager,26,66219.88,16,3.95,2577.78,2016-11-30
701,Employee_701,Operations,Junior,31,108549.26,31,4.43,7013.64,2016-12-01
702,Employee_702,Sales,Director,24,65151.08,15,4.75,143.73,2016-12-02
703,Employee_703,HR,Director,34,75316.15,15,2.97,495.13,2016-12-03
704,Employee_704,Finance,VP,64,73264.88,38,,5993.59,2016-12-04
705,Employee_705,Finance,VP,51,106364.8,30,4.42,3416.75,2016-12-05
706,Employee_706,Finance,VP,27,100807.36,23,2.67,9533.16,2016-12-06
707,Employee_707,Finance,Manager,38,91150.62,0,2.24,9031.91,2016-12-07
708,Employee_708,Operations,Director,40,55535.15,10,4.75,7137.06,2016-12-08
709,Employee_709,Finance,Manager,63,82183.66,20,3.06,8181.46,2016-12-09
710,Employee_710,Marketing,Junior,56,86358.83,3,2.99,6673.32,2016-12-10
711,Employee_711,HR,VP,47,61027.9,6,1.71,1255.82,2016-12-11
712,Employee_712,Finance,Manager,26,57589.66,25,1.43,7655.43,2016-12-12
713,Employee_713,HR,Manager,50,109100.28,11,4.37,2101.92,2016-12-13
714,Employee_714,Marketing,Junior,58,,30,3.46,3234.43,2016-12-14
715,Employee_715,Marketing,Senior,41,107299.54,16,,8192.34,2016-12-15
716,Employee_716,HR,Director,42,94941.88,32,1.77,5365.26,2016-12-16
717,Employee_717,Engineering,Senior,31,83157.54,10,3.22,8599.41,2016-12-17
718,Employee_718,Sales,VP,26,84050.63,27,3.34,2130.35,2016-12-18
719,Employee_719,Engineering,Manager,57,46991.61,31,1.83,6077.78,2016-12-19
720,Employee_720,Engineering,Junior,27,79135.5,0,4.41,837.91,2016-12-20
721,Employee_721,Operations,Junior,47,103340.41,27,1.34,6430.61,2016-12-21
722,Employee_722,Engineering,Director,25,88626.79,6,2.42,7625.34,2016-12-22
723,Employee_723,Finance,Senior,60,78086.73,1,3.72,5849.31,2016-12-23
724,Employee_724,Operations,Director,60,109238.74,23,2.1,2662.32,2016-12-24
725,Employee_725,Operations,Manager,56,71299.19,3,4.31,313.43,2016-12-25
726,Employee_726,Marketing,Director,22,62608.89,18,3.96,1194.49,2016-12-26
727,Employee_727,Engineering,Junior,45,78076.64,25,4.16,6223.03,2016-12-27
728,Employee_728,Marketing,Junior,57,90329.35,10,1.48,9344.2,2016-12-28
729,Employee_729,HR,VP,27,40644.12,39,,2065.34,2016-12-29
730,Employee_730,Sales,VP,62,80697.37,10,2.15,7350.26,2016-12-30
731,Employee_731,Operations,Manager,52,91206.9,2,3.07,8664.51,2016-12-31
732,Employee_732,HR,Senior,41,69607.17,11,3.99,5208.82,2017-01-01
733,Employee_733,HR,Director,45,97139.3,2,4.35,6692.66,2017-01-02
734,Employee_734,Finance,Manager,46,87823.73,26,3.82,8150.15,2017-01-03
735,Employee_735,Sales,VP,57,117827.66,1,4.71,2606.75,2017-01-04
736,Employee_736,HR,Director,42,59987.94,15,3.95,2968.96,2017-01-05
737,Employee_737,HR,VP,51,91614.2,1,2.23,6.28,2017-01-06
738,Employee_738,Sales,Director,45,54653.52,29,2.06,9630.94,2017-01-07
739,Employee_739,Sales,Senior,63,42692.67,19,3.78,9175.45,2017-01-08
740,Employee_740,HR,Manager,51,34289.38,37,1.77,7645.68,2017-01-09
741,Employee_741,Sales,Director,43,85766.48,27,1.37,790.76,2017-01-10
742,Employee_742,HR,Junior,49,78684.96,24,3.13,4475.03,2017-01-11
743,Employee_743,HR,Junior,28,65418.98,31,4.29,1018.92,2017-01-12
744,Employee_744,Finance,Director,56,39529.91,9,,159.2,2017-01-13
745,Employee_745,Engineering,Director,49,61192.27,39,4.17,6161.83,2017-01-14
746,Employee_746,HR,Director,35,,32,4.25,9608.29,2017-01-15
747,Employee_747,Marketing,Junior,31,90863.39,12,2.93,9028.68,2017-01-16
748,Employee_748,Operations,Junior,37,74669.28,36,1.23,6967.55,2017-01-17
749,Employee_749,Engineering,Director,37,80041.21,15,1.7,966.41,2017-01-18
750,Employee_750,Engineering,VP,52,67477.35,21,3.83,2741.64,2017-01-19
751,Employee_751,Engineering,VP,63,109984.48,19,3.85,3200.57,2017-01-20
